Current time: DATE 24/07/2023 - TIME: 11:15:01
Config:
	my_id = ctx-emb_new1
	generator_type = resnet
	dir = ./noise_enhance
	pretrain_dir = None
	use_context_embed = True
	use_context_loss = False
	use_audio_processor = True
	use_mixed_precision = False
	use_DDP = True
	n_steps = 10000
	batch_size = 32
	lr = 0.0001
	b1 = 0.5
	b2 = 0.999
	sample_interval = 100
	verbose_interval = 1
	num_residual_blocks = 6
Find 2 gpus available
./noise_enhance
	./noise_enhance/cgan_samp_resnet_ctx-emb_new1
	./noise_enhance/cgan_ckpt_resnet_ctx-emb_new1
./noise_enhance/data/clean_trainset
	./noise_enhance/data/clean_testset
	./noise_enhance/data/noisy_trainset
	./noise_enhance/data/noisy_testset
./noise_enhance/data/noisy_trainset/p244_343.wav
	./noise_enhance/data/noisy_testset/p254_213.wav
CREATED Dataset - DataLoader
mixed precision training is OFF (torch.float32)
CREATED adversarial_loss
CREATED ContextEncoder
input num channels =  13
CREATED ResnetGenerator
CREATED Discriminator
INIT WEIGHT
CREATED Optimizers
Model will be trained for: 10000 steps or 59 EPOCHS
[Step 0/10000] [D loss: 2.138685] [G loss: 3.219580] [CTX loss: 0.000000]
[Step 1/10000] [D loss: 6.219275] [G loss: 11.081902] [CTX loss: 0.000000]
[Step 2/10000] [D loss: 2.314421] [G loss: 3.283403] [CTX loss: 0.000000]
[Step 3/10000] [D loss: 1.339544] [G loss: 1.721741] [CTX loss: 0.000000]
[Step 4/10000] [D loss: 1.464170] [G loss: 1.978977] [CTX loss: 0.000000]
[Step 5/10000] [D loss: 1.064496] [G loss: 1.492230] [CTX loss: 0.000000]
[Step 6/10000] [D loss: 0.675535] [G loss: 0.874043] [CTX loss: 0.000000]
[Step 7/10000] [D loss: 0.788351] [G loss: 1.126865] [CTX loss: 0.000000]
[Step 8/10000] [D loss: 0.804177] [G loss: 1.292863] [CTX loss: 0.000000]
[Step 9/10000] [D loss: 0.760448] [G loss: 1.251276] [CTX loss: 0.000000]
[Step 10/10000] [D loss: 0.591992] [G loss: 0.938292] [CTX loss: 0.000000]
[Step 11/10000] [D loss: 0.441875] [G loss: 0.717927] [CTX loss: 0.000000]
[Step 12/10000] [D loss: 0.444242] [G loss: 0.722726] [CTX loss: 0.000000]
[Step 13/10000] [D loss: 0.400197] [G loss: 0.700647] [CTX loss: 0.000000]
[Step 14/10000] [D loss: 0.403257] [G loss: 0.762919] [CTX loss: 0.000000]
[Step 15/10000] [D loss: 0.408737] [G loss: 0.773718] [CTX loss: 0.000000]
[Step 16/10000] [D loss: 0.466304] [G loss: 0.849346] [CTX loss: 0.000000]
[Step 17/10000] [D loss: 0.714881] [G loss: 1.311289] [CTX loss: 0.000000]
[Step 18/10000] [D loss: 1.187944] [G loss: 2.278699] [CTX loss: 0.000000]
[Step 19/10000] [D loss: 1.131477] [G loss: 2.228556] [CTX loss: 0.000000]
[Step 20/10000] [D loss: 0.499026] [G loss: 1.328117] [CTX loss: 0.000000]
[Step 21/10000] [D loss: 0.380506] [G loss: 0.931657] [CTX loss: 0.000000]
[Step 22/10000] [D loss: 0.441711] [G loss: 0.887381] [CTX loss: 0.000000]
[Step 23/10000] [D loss: 0.438580] [G loss: 0.894226] [CTX loss: 0.000000]
[Step 24/10000] [D loss: 0.693898] [G loss: 1.449304] [CTX loss: 0.000000]
[Step 25/10000] [D loss: 1.017939] [G loss: 2.228643] [CTX loss: 0.000000]
[Step 26/10000] [D loss: 0.697751] [G loss: 1.695197] [CTX loss: 0.000000]
[Step 27/10000] [D loss: 0.364081] [G loss: 0.992974] [CTX loss: 0.000000]
[Step 28/10000] [D loss: 0.452632] [G loss: 1.078437] [CTX loss: 0.000000]
[Step 29/10000] [D loss: 0.624717] [G loss: 1.275168] [CTX loss: 0.000000]
[Step 30/10000] [D loss: 0.705559] [G loss: 1.456820] [CTX loss: 0.000000]
[Step 31/10000] [D loss: 0.687093] [G loss: 1.367352] [CTX loss: 0.000000]
[Step 32/10000] [D loss: 0.505771] [G loss: 1.284917] [CTX loss: 0.000000]
[Step 33/10000] [D loss: 0.488194] [G loss: 1.086914] [CTX loss: 0.000000]
[Step 34/10000] [D loss: 0.594992] [G loss: 1.398733] [CTX loss: 0.000000]
[Step 35/10000] [D loss: 0.595609] [G loss: 1.332293] [CTX loss: 0.000000]
[Step 36/10000] [D loss: 0.405884] [G loss: 1.144600] [CTX loss: 0.000000]
[Step 37/10000] [D loss: 0.326367] [G loss: 0.904316] [CTX loss: 0.000000]
[Step 38/10000] [D loss: 0.414917] [G loss: 0.999959] [CTX loss: 0.000000]
[Step 39/10000] [D loss: 0.470015] [G loss: 0.985477] [CTX loss: 0.000000]
[Step 40/10000] [D loss: 0.616635] [G loss: 1.331937] [CTX loss: 0.000000]
[Step 41/10000] [D loss: 0.747298] [G loss: 1.591710] [CTX loss: 0.000000]
[Step 42/10000] [D loss: 0.797382] [G loss: 1.674857] [CTX loss: 0.000000]
[Step 43/10000] [D loss: 0.639537] [G loss: 1.426287] [CTX loss: 0.000000]
